timestamp,power_draw_W,gpu_util_pct,mem_used_MiB,temperature_C
2026/07/30 02:51:48.995, 287.01, 100, 74232, 71
2026/07/30 02:51:50.029, 303.18, 100, 74232, 71
2026/07/30 02:51:51.063, 299.59, 100, 74232, 71
2026/07/30 02:51:52.101, 269.96, 100, 74232, 71
2026/07/30 02:51:53.135, 275.52, 100, 74232, 69
2026/07/30 02:51:54.173, 285.64, 100, 74232, 69
2026/07/30 02:51:55.213, 289.94, 100, 74232, 69
2026/07/30 02:51:56.251, 293.25, 100, 74232, 69
2026/07/30 02:51:57.289, 300.47, 100, 74232, 70
2026/07/30 02:51:58.327, 303.74, 100, 74232, 70
2026/07/30 02:51:59.365, 298.78, 100, 74232, 70
2026/07/30 02:52:00.403, 300.55, 100, 74232, 70
2026/07/30 02:52:01.441, 296.00, 80, 74232, 71
2026/07/30 02:52:02.478, 290.78, 100, 74232, 71
2026/07/30 02:52:03.513, 294.55, 100, 74232, 71
2026/07/30 02:52:04.548, 287.20, 100, 74232, 71
2026/07/30 02:52:05.584, 311.80, 100, 74232, 71
2026/07/30 02:52:06.622, 280.66, 100, 74232, 71
2026/07/30 02:52:07.656, 303.22, 100, 74232, 71
2026/07/30 02:52:08.692, 303.59, 100, 74232, 70
2026/07/30 02:52:09.734, 301.05, 100, 74232, 70
2026/07/30 02:52:10.773, 301.91, 100, 74232, 70
2026/07/30 02:52:11.811, 303.68, 100, 74232, 70
2026/07/30 02:52:12.849, 300.35, 100, 74232, 70
2026/07/30 02:52:13.887, 303.49, 100, 74232, 70
2026/07/30 02:52:14.925, 302.99, 100, 74232, 70
2026/07/30 02:52:15.964, 303.91, 100, 74232, 70
2026/07/30 02:52:17.001, 296.58, 100, 74232, 70
2026/07/30 02:52:18.039, 295.41, 100, 74232, 70
2026/07/30 02:52:19.077, 303.97, 100, 74232, 70
2026/07/30 02:52:20.115, 301.02, 100, 74232, 70
2026/07/30 02:52:21.152, 294.72, 100, 74232, 70
2026/07/30 02:52:22.189, 296.46, 100, 74232, 70
2026/07/30 02:52:23.226, 290.92, 100, 74232, 70
2026/07/30 02:52:24.264, 292.17, 100, 74232, 70
2026/07/30 02:52:25.303, 294.92, 100, 74232, 70
2026/07/30 02:52:26.340, 304.26, 100, 74232, 70
2026/07/30 02:52:27.377, 300.08, 100, 74232, 70
2026/07/30 02:52:28.414, 301.83, 100, 74232, 70
2026/07/30 02:52:29.451, 302.33, 100, 74232, 70
2026/07/30 02:52:30.489, 304.06, 100, 74232, 70
2026/07/30 02:52:31.527, 303.87, 100, 74232, 70
2026/07/30 02:52:32.564, 300.27, 100, 74232, 70
2026/07/30 02:52:33.602, 295.68, 100, 74232, 70
2026/07/30 02:52:34.641, 295.68, 100, 74232, 70
2026/07/30 02:52:35.679, 296.56, 100, 74232, 70
2026/07/30 02:52:36.715, 294.52, 100, 74232, 70
2026/07/30 02:52:37.753, 300.39, 100, 74232, 70
2026/07/30 02:52:38.789, 303.01, 100, 74232, 70
2026/07/30 02:52:39.828, 304.09, 100, 74232, 70
2026/07/30 02:52:40.865, 296.06, 100, 74232, 70
2026/07/30 02:52:41.903, 297.83, 100, 74232, 70
2026/07/30 02:52:42.941, 296.08, 100, 74232, 70
2026/07/30 02:52:43.978, 301.84, 100, 74232, 70
2026/07/30 02:52:45.016, 298.71, 100, 74232, 70
2026/07/30 02:52:46.054, 302.23, 100, 74232, 70
2026/07/30 02:52:47.092, 303.38, 100, 74232, 70
2026/07/30 02:52:48.131, 303.58, 100, 74232, 70
2026/07/30 02:52:49.170, 293.24, 100, 74232, 70
2026/07/30 02:52:50.210, 298.43, 100, 74232, 70
2026/07/30 02:52:51.247, 295.30, 100, 74232, 70
2026/07/30 02:52:52.286, 296.47, 100, 74232, 70
2026/07/30 02:52:53.324, 298.01, 100, 74232, 70
2026/07/30 02:52:54.361, 295.41, 100, 74232, 70
2026/07/30 02:52:55.398, 296.28, 100, 74232, 69
2026/07/30 02:52:56.437, 293.74, 100, 74232, 69
2026/07/30 02:52:57.475, 296.76, 100, 74232, 69
2026/07/30 02:52:58.514, 295.61, 100, 74232, 69
2026/07/30 02:52:59.552, 294.30, 100, 74232, 70
2026/07/30 02:53:00.595, 301.05, 100, 74232, 70
2026/07/30 02:53:01.632, 299.20, 100, 74232, 70
2026/07/30 02:53:02.670, 299.59, 100, 74232, 70
2026/07/30 02:53:03.707, 299.11, 100, 74232, 69
2026/07/30 02:53:04.750, 299.77, 100, 74232, 70
2026/07/30 02:53:05.788, 302.23, 100, 74232, 70
2026/07/30 02:53:06.827, 303.19, 100, 74232, 70
2026/07/30 02:53:07.867, 304.08, 100, 74232, 70
2026/07/30 02:53:08.905, 301.15, 100, 74232, 70
2026/07/30 02:53:09.942, 302.31, 100, 74232, 69
2026/07/30 02:53:10.980, 304.16, 100, 74232, 70
2026/07/30 02:53:12.018, 301.53, 100, 74232, 70
2026/07/30 02:53:13.057, 293.55, 100, 74232, 70
2026/07/30 02:53:14.094, 302.42, 100, 74232, 69
2026/07/30 02:53:15.133, 295.70, 100, 74232, 69
2026/07/30 02:53:16.170, 297.55, 100, 74232, 69
2026/07/30 02:53:17.208, 293.17, 100, 74232, 69
2026/07/30 02:53:18.245, 293.55, 100, 74232, 69
2026/07/30 02:53:19.283, 295.30, 100, 74232, 69
2026/07/30 02:53:20.320, 296.08, 100, 74232, 69
2026/07/30 02:53:21.357, 296.47, 100, 74232, 69
2026/07/30 02:53:22.394, 293.74, 100, 74232, 69
2026/07/30 02:53:23.431, 295.31, 100, 74232, 69
2026/07/30 02:53:24.469, 295.80, 100, 74232, 69
2026/07/30 02:53:25.507, 296.57, 100, 74232, 69
2026/07/30 02:53:26.545, 292.47, 100, 74232, 69
2026/07/30 02:53:27.583, 298.99, 100, 74232, 69
2026/07/30 02:53:28.622, 295.47, 100, 74232, 69
2026/07/30 02:53:29.660, 296.86, 100, 74232, 69
2026/07/30 02:53:30.697, 294.32, 100, 74232, 69
2026/07/30 02:53:31.735, 292.77, 100, 74232, 69
2026/07/30 02:53:32.772, 294.61, 100, 74232, 69
2026/07/30 02:53:33.810, 295.61, 100, 74232, 69
2026/07/30 02:53:34.849, 303.01, 100, 74232, 69
2026/07/30 02:53:35.888, 303.58, 100, 74232, 69
2026/07/30 02:53:36.926, 298.23, 100, 74232, 69
2026/07/30 02:53:37.964, 299.98, 100, 74232, 69
2026/07/30 02:53:39.001, 302.71, 100, 74232, 69
2026/07/30 02:53:40.039, 303.78, 100, 74232, 69
2026/07/30 02:53:41.078, 303.88, 100, 74232, 69
2026/07/30 02:53:42.115, 299.21, 100, 74232, 69
2026/07/30 02:53:43.152, 297.93, 100, 74232, 69
2026/07/30 02:53:44.189, 302.71, 100, 74232, 69
2026/07/30 02:53:45.226, 303.11, 100, 74232, 69
2026/07/30 02:53:46.263, 299.28, 100, 74232, 69
2026/07/30 02:53:47.300, 308.06, 100, 74232, 69
2026/07/30 02:53:48.341, 297.45, 100, 74232, 69
2026/07/30 02:53:49.378, 299.40, 100, 74232, 69
2026/07/30 02:53:50.417, 303.77, 100, 74232, 69
2026/07/30 02:53:51.455, 297.93, 100, 74232, 69
2026/07/30 02:53:52.492, 292.58, 100, 74232, 69
2026/07/30 02:53:53.530, 295.69, 100, 74232, 69
2026/07/30 02:53:54.568, 295.11, 100, 74232, 69
2026/07/30 02:53:55.605, 296.87, 100, 74232, 69
2026/07/30 02:53:56.642, 296.86, 100, 74232, 69
2026/07/30 02:53:57.680, 291.61, 100, 74232, 69
2026/07/30 02:53:58.717, 295.51, 100, 74232, 69
2026/07/30 02:53:59.754, 296.79, 100, 74232, 69
2026/07/30 02:54:00.791, 303.38, 100, 74232, 69
2026/07/30 02:54:01.830, 297.84, 100, 74232, 69
2026/07/30 02:54:02.867, 292.57, 100, 74232, 69
2026/07/30 02:54:03.906, 306.21, 100, 74232, 69
2026/07/30 02:54:04.944, 305.34, 100, 74232, 69
2026/07/30 02:54:05.982, 301.25, 100, 74232, 69
2026/07/30 02:54:07.024, 306.68, 100, 74232, 69
2026/07/30 02:54:08.063, 295.50, 100, 74232, 69
2026/07/30 02:54:09.104, 300.67, 100, 74232, 69
2026/07/30 02:54:10.142, 294.52, 100, 74232, 69
2026/07/30 02:54:11.179, 295.58, 100, 74232, 69
2026/07/30 02:54:12.217, 302.77, 100, 74232, 69
2026/07/30 02:54:13.254, 304.07, 100, 74232, 69
2026/07/30 02:54:14.292, 298.73, 100, 74232, 69
2026/07/30 02:54:15.329, 299.89, 100, 74232, 69
2026/07/30 02:54:16.367, 297.93, 100, 74232, 69
2026/07/30 02:54:17.403, 295.30, 100, 74232, 69
2026/07/30 02:54:18.442, 302.71, 100, 74232, 69
2026/07/30 02:54:19.479, 302.81, 100, 74232, 69
2026/07/30 02:54:20.516, 297.82, 100, 74232, 69
2026/07/30 02:54:21.553, 303.20, 100, 74232, 69
2026/07/30 02:54:22.590, 299.84, 100, 74232, 69
2026/07/30 02:54:23.628, 301.72, 100, 74232, 69
2026/07/30 02:54:24.665, 301.12, 100, 74232, 69
2026/07/30 02:54:25.703, 302.57, 100, 74232, 69
2026/07/30 02:54:26.741, 303.40, 100, 74232, 69
2026/07/30 02:54:27.779, 296.47, 100, 74232, 69
2026/07/30 02:54:28.816, 299.30, 100, 74232, 69
2026/07/30 02:54:29.855, 296.17, 100, 74232, 69
2026/07/30 02:54:30.893, 294.02, 100, 74232, 69
2026/07/30 02:54:31.930, 294.92, 100, 74232, 69
2026/07/30 02:54:32.970, 296.09, 100, 74232, 69
2026/07/30 02:54:34.008, 295.70, 100, 74232, 69
2026/07/30 02:54:35.046, 295.89, 100, 74232, 69
2026/07/30 02:54:36.083, 299.88, 100, 74232, 69
2026/07/30 02:54:37.121, 301.05, 100, 74232, 69
2026/07/30 02:54:38.158, 302.51, 100, 74232, 69
2026/07/30 02:54:39.197, 302.81, 100, 74232, 69
2026/07/30 02:54:40.235, 303.59, 100, 74232, 69
2026/07/30 02:54:41.273, 292.37, 100, 74232, 69
2026/07/30 02:54:42.314, 291.10, 100, 74232, 69
2026/07/30 02:54:43.351, 301.82, 100, 74232, 69
2026/07/30 02:54:44.388, 301.25, 100, 74232, 69
2026/07/30 02:54:45.426, 301.93, 100, 74232, 69
2026/07/30 02:54:46.463, 303.08, 100, 74232, 69
2026/07/30 02:54:47.502, 303.20, 100, 74232, 69
2026/07/30 02:54:48.540, 304.86, 100, 74232, 69
2026/07/30 02:54:49.580, 300.18, 100, 74232, 69
2026/07/30 02:54:50.619, 294.92, 100, 74232, 69
2026/07/30 02:54:51.657, 301.53, 100, 74232, 69
2026/07/30 02:54:52.695, 302.81, 100, 74232, 69
2026/07/30 02:54:53.732, 302.52, 100, 74232, 69
2026/07/30 02:54:54.769, 303.30, 100, 74232, 69
2026/07/30 02:54:55.806, 298.63, 100, 74232, 69
2026/07/30 02:54:56.845, 294.03, 100, 74232, 69
2026/07/30 02:54:57.883, 293.84, 100, 74232, 69
2026/07/30 02:54:58.925, 295.20, 100, 74232, 69
2026/07/30 02:54:59.963, 295.40, 100, 74232, 69
2026/07/30 02:55:01.001, 302.59, 100, 74232, 69
2026/07/30 02:55:02.041, 302.90, 100, 74232, 69
2026/07/30 02:55:03.079, 299.20, 100, 74232, 69
2026/07/30 02:55:04.117, 298.33, 100, 74232, 69
2026/07/30 02:55:05.155, 301.52, 100, 74232, 69
2026/07/30 02:55:06.192, 303.01, 100, 74232, 69
2026/07/30 02:55:07.231, 302.32, 100, 74232, 69
2026/07/30 02:55:08.268, 303.49, 100, 74232, 69
2026/07/30 02:55:09.306, 301.05, 100, 74232, 69
2026/07/30 02:55:10.344, 301.45, 100, 74232, 69
2026/07/30 02:55:11.380, 302.22, 100, 74232, 69
2026/07/30 02:55:12.420, 303.30, 100, 74232, 69
2026/07/30 02:55:13.458, 299.30, 100, 74232, 69
2026/07/30 02:55:14.496, 302.59, 100, 74232, 69
2026/07/30 02:55:15.534, 293.93, 100, 74232, 69
2026/07/30 02:55:16.578, 302.32, 100, 74232, 69
2026/07/30 02:55:17.616, 295.59, 100, 74232, 69
2026/07/30 02:55:18.653, 297.05, 100, 74232, 69
2026/07/30 02:55:19.697, 292.57, 100, 74232, 69
2026/07/30 02:55:20.734, 297.74, 100, 74232, 69
2026/07/30 02:55:21.772, 293.04, 100, 74232, 69
2026/07/30 02:55:22.811, 302.42, 100, 74232, 69
2026/07/30 02:55:23.849, 301.34, 100, 74232, 69
2026/07/30 02:55:24.887, 292.57, 100, 74232, 69
2026/07/30 02:55:25.926, 302.33, 100, 74232, 69
2026/07/30 02:55:26.966, 303.09, 100, 74232, 69
2026/07/30 02:55:28.004, 304.07, 100, 74232, 69
2026/07/30 02:55:29.041, 300.38, 100, 74232, 69
2026/07/30 02:55:30.079, 307.07, 100, 74232, 69
2026/07/30 02:55:31.116, 300.37, 100, 74232, 69
2026/07/30 02:55:32.155, 303.05, 100, 74232, 69
2026/07/30 02:55:33.192, 301.74, 100, 74232, 69
2026/07/30 02:55:34.229, 295.89, 100, 74232, 69
2026/07/30 02:55:35.266, 293.17, 100, 74232, 69
2026/07/30 02:55:36.303, 289.73, 100, 74232, 69
2026/07/30 02:55:37.341, 291.12, 100, 74232, 69
2026/07/30 02:55:38.378, 301.23, 100, 74232, 69
2026/07/30 02:55:39.415, 300.73, 100, 74232, 69
2026/07/30 02:55:40.454, 302.18, 100, 74232, 69
2026/07/30 02:55:41.491, 295.89, 100, 74232, 69
2026/07/30 02:55:42.527, 304.16, 100, 74232, 69
2026/07/30 02:55:43.564, 303.78, 100, 74232, 69
2026/07/30 02:55:44.607, 292.09, 100, 74232, 69
2026/07/30 02:55:45.646, 301.64, 100, 74232, 69
2026/07/30 02:55:46.683, 291.12, 100, 74232, 69
2026/07/30 02:55:47.722, 294.54, 100, 74232, 69
2026/07/30 02:55:48.760, 302.13, 100, 74232, 69
2026/07/30 02:55:49.798, 301.45, 100, 74232, 69
2026/07/30 02:55:50.837, 302.78, 100, 74232, 69
2026/07/30 02:55:51.875, 303.10, 100, 74232, 69
2026/07/30 02:55:52.912, 303.03, 100, 74232, 69
2026/07/30 02:55:53.950, 303.11, 100, 74232, 69
2026/07/30 02:55:54.988, 299.09, 100, 74232, 69
2026/07/30 02:55:56.027, 300.67, 100, 74232, 69
2026/07/30 02:55:57.064, 297.06, 100, 74232, 69
2026/07/30 02:55:58.101, 301.64, 100, 74232, 69
2026/07/30 02:55:59.138, 301.93, 100, 74232, 69
2026/07/30 02:56:00.177, 298.62, 100, 74232, 69
2026/07/30 02:56:01.215, 303.30, 100, 74232, 69
2026/07/30 02:56:02.253, 302.90, 100, 74232, 69
2026/07/30 02:56:03.292, 303.20, 100, 74232, 69
2026/07/30 02:56:04.329, 303.88, 100, 74232, 69
2026/07/30 02:56:05.372, 299.77, 100, 74232, 69
2026/07/30 02:56:06.410, 299.36, 100, 74232, 69
2026/07/30 02:56:07.448, 300.86, 100, 74232, 69
2026/07/30 02:56:08.488, 302.71, 100, 74232, 69
2026/07/30 02:56:09.526, 294.80, 100, 74232, 69
2026/07/30 02:56:10.563, 302.61, 100, 74232, 69
2026/07/30 02:56:11.600, 303.00, 100, 74232, 69
2026/07/30 02:56:12.640, 295.51, 100, 74232, 69
2026/07/30 02:56:13.677, 296.37, 100, 74232, 69
2026/07/30 02:56:14.714, 291.80, 100, 74232, 69
2026/07/30 02:56:15.752, 294.13, 100, 74232, 69
2026/07/30 02:56:16.790, 300.43, 100, 74232, 69
2026/07/30 02:56:17.827, 302.12, 100, 74232, 69
2026/07/30 02:56:18.866, 302.96, 100, 74232, 69
2026/07/30 02:56:19.904, 299.85, 100, 74232, 69
2026/07/30 02:56:20.941, 303.77, 100, 74232, 69
2026/07/30 02:56:21.979, 303.58, 100, 74232, 69
2026/07/30 02:56:23.016, 298.52, 100, 74232, 69
2026/07/30 02:56:24.054, 297.84, 100, 74232, 69
2026/07/30 02:56:25.092, 302.03, 100, 74232, 69
2026/07/30 02:56:26.129, 302.27, 100, 74232, 69
2026/07/30 02:56:27.166, 301.15, 100, 74232, 69
2026/07/30 02:56:28.203, 301.93, 100, 74232, 69
2026/07/30 02:56:29.243, 302.71, 100, 74232, 69
2026/07/30 02:56:30.281, 302.21, 100, 74232, 69
2026/07/30 02:56:31.319, 297.74, 100, 74232, 69
2026/07/30 02:56:32.356, 296.67, 100, 74232, 69
2026/07/30 02:56:33.397, 298.99, 100, 74232, 69
2026/07/30 02:56:34.435, 298.23, 100, 74232, 69
2026/07/30 02:56:35.472, 299.88, 100, 74232, 69
2026/07/30 02:56:36.511, 296.28, 100, 74232, 69
2026/07/30 02:56:37.549, 291.23, 100, 74232, 69
2026/07/30 02:56:38.588, 296.86, 100, 74232, 69
2026/07/30 02:56:39.625, 302.52, 100, 74232, 69
2026/07/30 02:56:40.663, 293.56, 100, 74232, 69
2026/07/30 02:56:41.700, 295.80, 100, 74232, 69
2026/07/30 02:56:42.738, 297.35, 100, 74232, 69
2026/07/30 02:56:43.776, 291.98, 100, 74232, 69
2026/07/30 02:56:44.814, 295.70, 100, 74232, 69
2026/07/30 02:56:45.854, 295.88, 100, 74232, 69
2026/07/30 02:56:46.891, 299.10, 100, 74232, 69
2026/07/30 02:56:47.929, 304.08, 100, 74232, 69
2026/07/30 02:56:48.967, 304.94, 100, 74232, 69
2026/07/30 02:56:50.006, 302.42, 100, 74232, 69
2026/07/30 02:56:51.043, 298.51, 100, 74232, 69
2026/07/30 02:56:52.086, 301.05, 100, 74232, 69
2026/07/30 02:56:53.124, 293.53, 100, 74232, 69
2026/07/30 02:56:54.161, 295.39, 100, 74232, 69
2026/07/30 02:56:55.199, 294.24, 100, 74232, 69
2026/07/30 02:56:56.236, 299.87, 100, 74232, 69
2026/07/30 02:56:57.275, 301.14, 100, 74232, 69
2026/07/30 02:56:58.312, 298.30, 100, 74232, 69
2026/07/30 02:56:59.350, 302.71, 100, 74232, 69
2026/07/30 02:57:00.388, 294.14, 100, 74232, 69
2026/07/30 02:57:01.424, 94.64, 79, 74232, 66
2026/07/30 02:57:02.532, 297.13, 100, 74232, 70
2026/07/30 02:57:03.567, 298.12, 100, 74232, 70
2026/07/30 02:57:04.602, 291.22, 100, 74232, 71
2026/07/30 02:57:05.637, 298.44, 100, 74232, 71
2026/07/30 02:57:06.673, 279.02, 100, 74232, 71
2026/07/30 02:57:07.707, 297.43, 100, 74232, 70
2026/07/30 02:57:08.742, 286.76, 100, 74232, 69
2026/07/30 02:57:09.781, 296.37, 100, 74232, 69
2026/07/30 02:57:10.819, 292.97, 100, 74232, 69
2026/07/30 02:57:11.863, 297.16, 100, 74232, 69
2026/07/30 02:57:12.902, 302.52, 100, 74232, 69
2026/07/30 02:57:13.940, 299.77, 100, 74232, 69
2026/07/30 02:57:14.977, 301.04, 100, 74232, 69
2026/07/30 02:57:16.016, 302.52, 100, 74232, 69
2026/07/30 02:57:17.054, 307.15, 100, 74232, 69
2026/07/30 02:57:18.092, 294.82, 100, 74232, 69
2026/07/30 02:57:19.130, 284.42, 84, 74232, 71
2026/07/30 02:57:20.166, 296.35, 100, 74232, 71
2026/07/30 02:57:21.206, 282.15, 100, 74232, 71
2026/07/30 02:57:22.243, 316.91, 100, 74232, 71
2026/07/30 02:57:23.280, 288.36, 100, 74232, 71
2026/07/30 02:57:24.321, 254.40, 100, 74232, 71
2026/07/30 02:57:25.361, 300.26, 100, 74232, 71
2026/07/30 02:57:26.396, 300.25, 100, 74232, 69
2026/07/30 02:57:27.433, 305.24, 100, 74232, 70
2026/07/30 02:57:28.471, 304.37, 100, 74232, 69
2026/07/30 02:57:29.508, 293.04, 100, 74232, 70
2026/07/30 02:57:30.545, 296.67, 100, 74232, 70
2026/07/30 02:57:31.583, 292.27, 100, 74232, 70
2026/07/30 02:57:32.621, 299.11, 100, 74232, 70
2026/07/30 02:57:33.660, 300.18, 100, 74232, 70
2026/07/30 02:57:34.697, 301.15, 100, 74232, 70
2026/07/30 02:57:35.736, 297.93, 100, 74232, 70
2026/07/30 02:57:36.772, 296.85, 100, 74232, 70
2026/07/30 02:57:37.811, 294.71, 100, 74232, 70
2026/07/30 02:57:38.848, 303.30, 100, 74232, 70
2026/07/30 02:57:39.886, 302.60, 100, 74232, 70
2026/07/30 02:57:40.923, 304.36, 100, 74232, 70
2026/07/30 02:57:41.962, 94.96, 0, 74232, 67
2026/07/30 02:57:42.995, 300.49, 100, 74232, 71
2026/07/30 02:57:44.031, 300.48, 100, 74232, 69
2026/07/30 02:57:45.070, 299.59, 100, 74232, 69
2026/07/30 02:57:46.108, 301.15, 100, 74232, 69
2026/07/30 02:57:47.146, 299.39, 100, 74232, 69
2026/07/30 02:57:48.185, 294.92, 100, 74232, 69
2026/07/30 02:57:49.222, 294.43, 100, 74232, 69
2026/07/30 02:57:50.261, 296.85, 100, 74232, 69
2026/07/30 02:57:51.299, 303.56, 100, 74232, 69
2026/07/30 02:57:52.337, 297.93, 100, 74232, 69
2026/07/30 02:57:53.374, 302.23, 100, 74232, 69
2026/07/30 02:57:54.416, 301.76, 100, 74232, 69
2026/07/30 02:57:55.453, 300.53, 100, 74232, 69
2026/07/30 02:57:56.491, 300.37, 100, 74232, 69
2026/07/30 02:57:57.531, 299.60, 100, 74232, 69
2026/07/30 02:57:58.568, 299.68, 100, 74232, 69
2026/07/30 02:57:59.605, 302.01, 100, 74232, 69
2026/07/30 02:58:00.643, 301.34, 100, 74232, 69
2026/07/30 02:58:01.682, 301.44, 100, 74232, 69
2026/07/30 02:58:02.721, 303.11, 100, 74232, 69
2026/07/30 02:58:03.759, 302.33, 100, 74232, 69
2026/07/30 02:58:04.798, 301.61, 100, 74232, 69
2026/07/30 02:58:05.836, 304.09, 100, 74232, 69
2026/07/30 02:58:06.876, 298.52, 100, 74232, 69
2026/07/30 02:58:07.915, 292.00, 100, 74232, 69
2026/07/30 02:58:08.953, 291.52, 100, 74232, 69
2026/07/30 02:58:09.992, 305.07, 100, 74232, 69
2026/07/30 02:58:11.030, 297.93, 100, 74232, 69
2026/07/30 02:58:12.070, 299.38, 100, 74232, 69
2026/07/30 02:58:13.111, 291.00, 100, 74232, 69
2026/07/30 02:58:14.148, 289.94, 100, 74232, 69
2026/07/30 02:58:15.187, 293.74, 100, 74232, 69
2026/07/30 02:58:16.224, 299.19, 100, 74232, 69
2026/07/30 02:58:17.263, 299.20, 100, 74232, 69
2026/07/30 02:58:18.303, 299.49, 100, 74232, 69
2026/07/30 02:58:19.341, 299.65, 100, 74232, 69
2026/07/30 02:58:20.378, 298.81, 100, 74232, 69
2026/07/30 02:58:21.416, 295.20, 100, 74232, 69
2026/07/30 02:58:22.453, 289.45, 100, 74232, 69
2026/07/30 02:58:23.494, 288.55, 100, 74232, 69
2026/07/30 02:58:24.532, 293.24, 100, 74232, 69
2026/07/30 02:58:25.569, 293.27, 100, 74232, 69
2026/07/30 02:58:26.607, 301.24, 100, 74232, 69
2026/07/30 02:58:27.644, 300.75, 100, 74232, 69
2026/07/30 02:58:28.682, 300.73, 100, 74232, 69
2026/07/30 02:58:29.719, 298.70, 100, 74232, 69
2026/07/30 02:58:30.757, 300.74, 100, 74232, 69
2026/07/30 02:58:31.793, 301.44, 100, 74232, 69
2026/07/30 02:58:32.830, 300.37, 100, 74232, 69
2026/07/30 02:58:33.868, 296.77, 100, 74232, 69
2026/07/30 02:58:34.907, 297.74, 100, 74232, 69
2026/07/30 02:58:35.946, 302.41, 100, 74232, 69
2026/07/30 02:58:36.984, 300.65, 100, 74232, 69
2026/07/30 02:58:38.022, 301.83, 100, 74232, 69
2026/07/30 02:58:39.060, 299.30, 100, 74232, 69
2026/07/30 02:58:40.098, 299.70, 100, 74232, 69
2026/07/30 02:58:41.137, 299.99, 100, 74232, 69
2026/07/30 02:58:42.175, 299.21, 100, 74232, 69
2026/07/30 02:58:43.213, 300.27, 100, 74232, 69
2026/07/30 02:58:44.253, 301.44, 100, 74232, 69
2026/07/30 02:58:45.290, 299.50, 100, 74232, 69
2026/07/30 02:58:46.327, 297.13, 100, 74232, 69
2026/07/30 02:58:47.365, 299.70, 100, 74232, 69
2026/07/30 02:58:48.402, 300.24, 100, 74232, 69
2026/07/30 02:58:49.439, 298.41, 100, 74232, 69
2026/07/30 02:58:50.476, 298.30, 100, 74232, 69
2026/07/30 02:58:51.514, 299.78, 100, 74232, 69
2026/07/30 02:58:52.551, 297.95, 100, 74232, 69
2026/07/30 02:58:53.589, 300.17, 100, 74232, 69
2026/07/30 02:58:54.627, 291.98, 100, 74232, 69
2026/07/30 02:58:55.667, 297.56, 100, 74232, 69
2026/07/30 02:58:56.704, 294.75, 100, 74232, 69
2026/07/30 02:58:57.741, 290.02, 100, 74232, 69
2026/07/30 02:58:58.780, 300.97, 100, 74232, 69
2026/07/30 02:58:59.817, 302.34, 100, 74232, 69
2026/07/30 02:59:00.858, 303.39, 100, 74232, 69
2026/07/30 02:59:01.895, 301.93, 100, 74232, 69
2026/07/30 02:59:02.933, 302.14, 100, 74232, 69
2026/07/30 02:59:03.971, 297.47, 100, 74232, 69
2026/07/30 02:59:05.009, 290.06, 100, 74232, 69
2026/07/30 02:59:06.048, 300.94, 100, 74232, 69
2026/07/30 02:59:07.085, 303.01, 100, 74232, 69
2026/07/30 02:59:08.123, 301.26, 100, 74232, 69
2026/07/30 02:59:09.161, 301.05, 100, 74232, 69
2026/07/30 02:59:10.198, 300.46, 100, 74232, 69
2026/07/30 02:59:11.235, 300.96, 100, 74232, 69
2026/07/30 02:59:12.273, 296.76, 100, 74232, 69
2026/07/30 02:59:13.313, 296.85, 100, 74232, 69
2026/07/30 02:59:14.351, 292.08, 100, 74232, 71
2026/07/30 02:59:15.387, 298.00, 100, 74232, 71
2026/07/30 02:59:16.423, 305.01, 100, 74232, 71
2026/07/30 02:59:17.458, 301.29, 100, 74232, 71
2026/07/30 02:59:18.496, 318.27, 100, 74232, 71
2026/07/30 02:59:19.530, 293.17, 100, 74232, 71
2026/07/30 02:59:20.568, 290.81, 100, 74232, 69
2026/07/30 02:59:21.608, 295.21, 100, 74232, 69
2026/07/30 02:59:22.647, 292.67, 100, 74232, 69
2026/07/30 02:59:23.686, 289.93, 100, 74232, 69
2026/07/30 02:59:24.726, 296.07, 100, 74232, 69
2026/07/30 02:59:25.765, 296.56, 100, 74232, 69
2026/07/30 02:59:26.803, 293.44, 100, 74232, 69
2026/07/30 02:59:27.842, 296.18, 100, 74232, 69
2026/07/30 02:59:28.881, 296.66, 100, 74232, 69
2026/07/30 02:59:29.921, 294.52, 100, 74232, 70
2026/07/30 02:59:30.960, 93.47, 94, 74232, 67
2026/07/30 02:59:31.993, 300.85, 100, 74232, 71
2026/07/30 02:59:33.028, 304.33, 100, 74232, 71
2026/07/30 02:59:34.068, 297.75, 100, 74232, 71
2026/07/30 02:59:35.109, 289.23, 100, 74232, 71
2026/07/30 02:59:36.144, 270.42, 100, 74232, 71
2026/07/30 02:59:37.181, 295.01, 100, 74232, 71
2026/07/30 02:59:38.223, 299.62, 100, 74232, 69
2026/07/30 02:59:39.260, 302.23, 100, 74232, 69
2026/07/30 02:59:40.299, 302.80, 100, 74232, 69
2026/07/30 02:59:41.337, 298.41, 100, 74232, 69
2026/07/30 02:59:42.375, 302.77, 100, 74232, 70
2026/07/30 02:59:43.411, 303.09, 100, 74232, 70
2026/07/30 02:59:44.448, 298.31, 100, 74232, 70
2026/07/30 02:59:45.487, 302.02, 100, 74232, 70
2026/07/30 02:59:46.524, 302.61, 100, 74232, 70
2026/07/30 02:59:47.561, 298.41, 100, 74232, 70
2026/07/30 02:59:48.597, 302.89, 100, 74232, 70
2026/07/30 02:59:49.636, 296.08, 100, 74232, 70
2026/07/30 02:59:50.675, 291.39, 100, 74232, 70
